[
{
	Clue: 1.......2.9.4...5...6...7...5.9.3.......7.......85..4.7.....6...3...9.8...2.....1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9a748f62-cd92-45bc-99b1-a1a46b6aae68,
	Difficulty: 1,
	Puzzle: 127348596493657182856921734568294317732815649941736825289563471674182953315479268,
	Clue: 12.3.....4...5......6..17..5..2......3..1..4...1..68....9....7....1..9.......9.68
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2c3e21e1-0440-4764-b86c-67a20eceb983,
	Difficulty: 1,
	Puzzle: 124368759367549821985172364543896172871253496296714538759421683618937245432685917,
	Clue: 12.3.....3...4......5..23..5....61.........9...67....8.5...16.....9...4.....8...7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2b3f211e-1da6-492e-843e-79991dd5578f,
	Difficulty: 1,
	Puzzle: 683157429759432681124869537492786315831594762576213894218645973365971248947328156,
	Clue: ..3.......5.4...8.1.......7.9..8........94.6.5.62.............3.6.9...4...7.2.1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c50a68e8-6f5e-44d4-8a47-56e4840a69b6,
	Difficulty: 1,
	Puzzle: 935216478714385269826794513278163945691542387543879621169438752457921836382657194,
	Clue: ...2....871......9..6.9.5....8.6...5.....23...4....6....9.3..5.4....1........7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cc1922e4-e61e-4131-866f-a798003715e9,
	Difficulty: 2,
	Puzzle: 125374896479618325683952714714269583532781649968435172891546237257893461346127958,
	Clue: 12.3.....4.....3....3.5......42..5......8...9.6...5.7...15..2......9..6......7..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 7d62bca3-1a09-4e44-9b20-6d62a6e948a3,
	Difficulty: 2,
	Puzzle: 123456789457189236869273154271548693346921578985637412512394867698712345734865921,
	Clue: .2..5.7..4..1....68....3...2....8..3.4..2.5.....6...1...2.9.....9......57.4...9..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: dbd7beb4-4e0a-46e2-8ffc-60f18a423054,
	Difficulty: 1,
	Puzzle: 123456789457189236896372514249518367538647921671293845364925178715834692982761453,
	Clue: ..3..6.8....1..2......7...4..9..8.6..3..4...1.7.2.....3....5.....5...6..98.....5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b3fb2e81-37c9-4007-a285-a81c51240fcf,
	Difficulty: 2,
	Puzzle: 123456789456789123789123456214975638375862914968314275591637842637248591842591367,
	Clue: 1.......9..67...2..8....4......75.3...5..2....6.3......9....8..6...4...1..25...6.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a30377fd-dcc9-4392-8dca-3e0dd0980f80,
	Difficulty: 2,
	Puzzle: 123456789457189236689237415268571394341968572975324168592613847714895623836742951,
	Clue: ...4...8...7..92......3...526...1.....19......7....1..5......4..1.8....3..6..29..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c90bbc63-2f26-491f-9c99-385e416ff1ac,
	Difficulty: 1,
	Puzzle: 123456789456789123789231564214698375397524816568317942645173298872945631931862457,
	Clue: ..34...8.......1.37........2...9.......5..8...6...7.4...51....8.7...5...9...62.5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d9f13765-64ce-4f71-9575-3e59eb56802c,
	Difficulty: 2,
	Puzzle: 123456789457189236869723145215837964638914572974265318396578421582341697741692853,
	Clue: 1...5...9..7...2...69..3.4....8........91..7.9....5..83..5....1..2...6...4.......
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3cdcfce3-4b06-43c8-878c-d17e611f8bcf,
	Difficulty: 1,
	Puzzle: 123456789456789123798231645235674918649518237871392564364927851587163492912845376,
	Clue: ....56.8..5.7....3..8......2.....9...4.5....7....92.6.3.4.....15..1..4...1.....7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: de4e7dce-e596-4175-b133-5b0ca479f760,
	Difficulty: 1,
	Puzzle: 123456789457189236869273514248965371675318942931724865316892457582647193794531628,
	Clue: 1...56.....71.......9....1..4..6.3.......8..29..7...6......24..5..6...9.....3...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 12874eb6-625e-4eaf-be32-fd725a8e15df,
	Difficulty: 1,
	Puzzle: 123456789457189236689237415268571394341968572795324168512693847836742951974815623,
	Clue: ...4...8...7..92......3...526...1.....19.....7.....1..5......4...6..29..9..8....3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a95a5058-6359-41e1-96eb-3bc2aeecd176,
	Difficulty: 1,
	Puzzle: 123456789457189236896273514268394157315768942974521368581942673639817425742635891,
	Clue: 1....6....571......9..7..1...8...........89.29..5...6.....42..3.3....4..7..6...9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 3d387abe-59dc-4a26-894c-2452458fa7d0,
	Difficulty: 3,
	Puzzle: 123456789457189236689723154216534978395817462874692315532978641768241593941365827,
	Clue: .2.4.....4...8...6..9..31..2..5...7..95.......7....3....29...4......1..3....6.8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b82cabba-7aa0-4b7d-9997-ea061361bdbb,
	Difficulty: 2,
	Puzzle: 123456789457189236698723154274568391835917462961234875389641527546372918712895643,
	Clue: ..3..6.8.4..1..2...9......4.7...8....35......9...3...5..9.4...7.....2.1....8..6..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d0bce182-8f2e-493e-be09-a35c9a0e2e7c,
	Difficulty: 1,
	Puzzle: 123456789457189236689372145215738694736924851948615372374291568592863417861547923,
	Clue: .2.4..7...5...9.3.6...7......5..8.9.7...2.....4.6..3.......1..85......1...1...9.3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b50f7034-0f05-4ec9-8c98-466673ac948c,
	Difficulty: 2,
	Puzzle: 123456789457189236698273415215397648784612593936548172341865927572934861869721354,
	Clue: ...4....9....8.2..6....3.1..1...7...7..6..5...3.....7.3....5.2...29..8......2...4
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d0a6c24d-d3c0-496c-860f-f1bac8dc0376,
	Difficulty: 3,
	Puzzle: 123456789456789123798231564249567318315824697867193245571942836684315972932678451,
	Clue: 1....67...5.7....3..8.....4.4.5..3......2..9........45.7.9...3.6...1......2..8...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ce3b268c-8435-4a36-bb18-07989cde94fa,
	Difficulty: 1,
	Puzzle: 123456789457189236896372145218647953564923871739518462382761594641895327975234618,
	Clue: 1.3.....9..71.9....9.....4..1...7..3....2.8.....5...6.....6.5..6..8...2..7...4...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ca6560ec-716f-4f73-867b-4605dd3f78e2,
	Difficulty: 3,
	Puzzle: 123456789456789123798132564245697318617843295839521647372968451581274936964315872,
	Clue: ..3..67...5..8.....9.1.........9..1...7..32..8..5...4.37....4.......4..6..4....72
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 8ca552c9-c38d-4696-851e-ff99709221ae,
	Difficulty: 3,
	Puzzle: 154739862879462351362518794516897243497326518238145679923674185781953426645281937,
	Clue: 1.......2..94...5..6....7.....89..4....3.6.....8.4.....2....1..7.......6..5.8..3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1194c7f7-3b69-4f2b-8f66-4adf2b1bef24,
	Difficulty: 3,
	Puzzle: 674853912392417856581692734759184263413926578826375149248731695135269487967548321,
	Clue: 6.......2.9.4...5...1...7...5..84.......2.......3.5.4.2.....6...3...9.8...7.....1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 1ef7e50c-909f-49ed-b69a-f2ca1e85b0fc,
	Difficulty: 3,
	Puzzle: 174835962293476158586192734957324816428961375361758249812547693635219487749683521,
	Clue: 1.......2.9.4...5...6...7...5.3.4.......6........58.4...2...6...3...9.8.7.......1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 494a30b5-76d8-42b3-af6e-e462bf8872ff,
	Difficulty: 2,
	Puzzle: 145687932937412856826539714658974123479123568213856497582341679391768245764295381,
	Clue: 1.......2.3.4...5...6...7...5.9.4.......23......8...9...2...6...9...8.4.7.......1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5f2ea99f-ad20-41b8-ae25-73b73ee0b66c,
	Difficulty: 1,
	Puzzle: 179583462832476159546192738951864273368729514724351896487635921695218347213947685,
	Clue: 1.......2.3.4...5...6...7...5.8.4.......29......3...9...7.....1.9...8.4.2.....6..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5fb8306b-eb12-4896-be7f-b9580ee64b7b,
	Difficulty: 2,
	Puzzle: 175689342238417956946532718659823174823174569417956283784391625591268437362745891,
	Clue: 1.......2.3.4...5...6...7...5.8.3.......7.......95..8.7.....6...9...8.3...2.....1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 2e3f111f-25a0-4d3a-851f-a5f82dc887ec,
	Difficulty: 2,
	Puzzle: 157968342293417658864235719672851493941326875538794261326579184785143926419682537,
	Clue: 1.......2..34...5..6....7.....85..9....3.6.....8.9.....2....1..7.......6..9.8..3.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 9c5c5d61-ed43-4b81-9f55-041e56d3eaa7,
	Difficulty: 3,
	Puzzle: 174395862238467159596182734351824976829673415467951283713549628645218397982736541,
	Clue: 1.......2.3.4...5...6...7...5.8.4.......73......9...8.7.....6...4...8.9...2.....1
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b5e2d682-5a27-4854-8633-b0cdb158384b,
	Difficulty: 3,
	Puzzle: 157968432283471659964253718672139845541826973839547261326785194798314526415692387,
	Clue: 1.......2..34...5..6....7......3..4....8.6.....954.....2....1..7.......6..5.9..8.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 183328b3-e2bc-4daa-8cab-a8f8129d4401,
	Difficulty: 1,
	Puzzle: 671328594829415367354967812765284931413596728982731456538642179196873245247159683,
	Clue: ..1...5...2.4...6.3....7....6.28........9..2.......4.65.....1...9.8...4...7.....3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d16da9d1-e634-4ac1-a2a2-44b893a092cd,
	Difficulty: 3,
	Puzzle: 654128739237649185819753462945831276376592814182476953763284591521967348498315627,
	Clue: ...1....9.......85..9.5..6...5.3...6.7...2...1..4.......3.8..9..2...73..4........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: c3ae003b-886d-4f84-a237-82d95b27c7c1,
	Difficulty: 2,
	Puzzle: 642918735587342169913756284235891476874625913169473852756284391328169547491537628,
	Clue: .......35.....2.6...3.5..8...5.9...6.7....9..1..4.......6.8..9..2.1.....4....7...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: b747cc5d-38da-4c9b-a0e6-e34043868a08,
	Difficulty: 2,
	Puzzle: 123456789456789132789132546217543698394861257865297413571328964648975321932614875,
	Clue: 1......8......913.......5.6..7.4....3....1.5..6.2.....5....89...4..7......26.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5f1d041b-fa94-4ee2-a8df-fc53412d023d,
	Difficulty: 1,
	Puzzle: 358269714762341985491875632527186493846953271139724568674518329213497856985632147,
	Clue: 3....97...6..4......18.....5......93.....327.........8..4.1....2....7.5..8.6.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 490635cc-d387-40d8-8295-693d7da21f12,
	Difficulty: 2,
	Puzzle: 123456789456789123798231645231564978867913254945872361314628597582197436679345812,
	Clue: .......8...6...12....2..6.5..15..9..8....3....4..7....3....8.....21....6.7..4....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 636fcb59-1502-47d1-8088-6dabc3cb3f81,
	Difficulty: 1,
	Puzzle: 157869432293471658864253719672138945941526873538947261326795184789314526415682397,
	Clue: 1.......2..34...5..6....7......3..4....5.6.....894.....2....1..7.......6..5.8..9.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 4300e30c-b06d-45d6-a24a-03efd488465d,
	Difficulty: 1,
	Puzzle: 126395784359847162874621953985416237631972845247538691763184529418259376592763418,
	Clue: 12.3....435....1....4........54..2..6...7.........8.9...31..5.......9.7.....6...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e63cb84d-4619-473e-8410-58251b96216b,
	Difficulty: 1,
	Puzzle: 123456789457189236689273145291538674374621958865947312532794861746812593918365427,
	Clue: ........94....92......7..45..1.3.....7.6..9..8....7..2.3.7..8....6.1....9....5.2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 43d47416-6767-4117-ae89-91aae3b67076,
	Difficulty: 3,
	Puzzle: 123456789457189236689372145245893617396741528718625394564238971831967452972514863,
	Clue: ...4....9.5...9.3.......1.52..8.......6.4.....1...53....42...7.8...67....7......3
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e078fbfd-aefa-457f-a39b-bb5fa1a8df7c,
	Difficulty: 3,
	Puzzle: 123456789457189236689372541238597614516248397794613852365924178842731965971865423,
	Clue: 1...5..8...7.....6.8.3..5..2......1...6.....7.9...38.....9.4....4..3.9.....8...2.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: ac05a4a0-1a05-4a04-b7cd-35e0bd415d8e,
	Difficulty: 3,
	Puzzle: 123456789457189236689237415265713948794825361831964572378591624542678193916342857,
	Clue: ..3.5.7..4....9....8.2.....2......4..9.8.......1.6.5.....5.16......7...3..6....57
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: f06e308f-ab36-4ab4-8acf-277668e94d35,
	Difficulty: 2,
	Puzzle: 123456789457189236689723415298674351314295867576831924742518693831967542965342178,
	Clue: ..34..7.......9..6....2..1...8..4..13.....8..57.8..........8.9.8...6...2..53..1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 5d7c103c-fa22-411b-b54e-180707e82a3d,
	Difficulty: 2,
	Puzzle: 123456789457189236869723514216597348394218675578364921635842197781935462942671853,
	Clue: ..3..6.8....1....6.6.72.....1...7..8..4...6..5..3..9...3...2..7..1...4..9......5.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 45e01898-0952-4979-9000-cc83193261dd,
	Difficulty: 1,
	Puzzle: 123456789456789123789132564265397841847215936931864275392548617518673492674921358,
	Clue: .....6......7...2...9.3.5....5.9.84.8..2....6.......7.39..4....5.....4....4..1..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 84f21f9d-6d8e-499e-a3b9-131f47287458,
	Difficulty: 3,
	Puzzle: 123456789457189236896237514285391647639574128741628395378962451564813972912745863,
	Clue: ..3...7..4...8...6.9.....1.......6..6....4..8..16..39..7...2...5..8....2....45...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e047e99d-80d3-4d93-b5c4-360f61c787cd,
	Difficulty: 2,
	Puzzle: 123456789457189236698372415214793568736845921985261347362517894549638172871924653,
	Clue: 1..4.......7.8...6.9....41......3....3.8..9....5.6...7..2......5....8..2.7..2.65.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: af8bf386-8496-4c79-929f-9c68130248f4,
	Difficulty: 2,
	Puzzle: 123456789457189236698327145235864971741592368986713524319248657574631892862975413,
	Clue: ..34......5...9...6...2.1..2...6...1.4.5...6...6..3.....9...6.7......8.28...7..1.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d4d4ffa2-b300-44d5-a020-b637107d0562,
	Difficulty: 1,
	Puzzle: 123456789457189236698273541249861375376542918815937624534628197781395462962714853,
	Clue: .2...67..4...8..3....2.............53...4..1...5..76...34..8.9..81.9.4..9........
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d0186df5-d7c6-4c2c-9de2-b863513923c4,
	Difficulty: 3,
	Puzzle: 123456789457189236689372415291834567365721948748965321516247893874693152932518674,
	Clue: ......7.94....9.3..8....4.5..18......6..2....7....53..5....7..3.7.6.......2.1..7.
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 240178d3-0d6f-4b35-ad25-9ca325e4dcf4,
	Difficulty: 2,
	Puzzle: 123456789457189236869273514215968347746532198938714625371845962582691473694327851,
	Clue: 1....67...5.1....6..9....1...5..83..7..5...9..3...........4...25..6...7...4.2.8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 28de4855-4d84-4dfc-bd4f-f6ae16263293,
	Difficulty: 3,
	Puzzle: 123456789457189236869372514294613875315897462786245391571934628638521947942768153,
	Clue: 1....6....5......6..9.7..1...4.1..7.3..8......8...53.......4.2.....2.9.7..27..1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 83a2353a-3742-4a48-8cae-08291824cd04,
	Difficulty: 1,
	Puzzle: 123456789456789123798231645264195837375824916819367452542978361687513294931642578,
	Clue: 1.....7...5..8...37..2.1....6...5...3.58....6....6.4....29..3.........9..3..4...8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d73a86eb-93bb-4233-91cd-98280ea425aa,
	Difficulty: 3,
	Puzzle: 123456789456789132789213645237691458645837291891542376362975814574168923918324567,
	Clue: ....5.78...6..9..27.........3.....5....83.2....1..2..6.6......4..41..92.9....4...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: aeff9d15-ad6e-42b5-85bf-62ce683a3b27,
	Difficulty: 1,
	Puzzle: 123456789457189263698273514219538647345762198876941352581397426764825931932614875,
	Clue: .2..5..8...71.9...6...........5...4..4......8....4.3.2..1..7..6.6..2..3.9..6..8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 96f97e2c-52dd-4797-bca6-ba9c9c8669dd,
	Difficulty: 1,
	Puzzle: 123456789457189236689273451276518943831694527945327168314962875568741392792835614,
	Clue: 1..4..7....7..9..6.8.....5.....1....83..9......5..7.6.3.......5....4..92..2..56..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 33e38529-c926-4c95-8f6b-34fed9453c57,
	Difficulty: 3,
	Puzzle: 123456789456789132789213645234671958867945213915328476398164527542897361671532894,
	Clue: .2......9..6.8.1..7.......5..46....8....4..1....3.84...9.....2.5....7..1..1.3.8..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: e9d8a91a-99cc-4838-8992-6e7348189456,
	Difficulty: 3,
	Puzzle: 123456789456789123789132546215974368834625917967813254398541672572368491641297835,
	Clue: ..3...7..4...8..2...9.....6.1...43......2...79..8...5....5..6..5....8.9...129....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 19b5ac1c-4d13-4824-9d84-7c274ca70c4a,
	Difficulty: 1,
	Puzzle: 123456789457189236689237451261895347738614925945723618312978564574361892896542173,
	Clue: ..34....9.5.......6....7.5.2..8..3....8..49...4..2...8..29....4.7..61.........1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a750d35c-2076-4c77-9547-3d52bd3241b2,
	Difficulty: 3,
	Puzzle: 123456789457189236689723541238567914746918325915234867394672158572841693861395472,
	Clue: .2....7..4....9.3.6..723.4...85.........1....9....4.6..94....5.5.....6.3.....5...
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 90e0b927-1e20-4642-b3ae-1082e70d6380,
	Difficulty: 1,
	Puzzle: 123456789456789132789123546217834965398675214645912873572368491834291657961547328,
	Clue: 1...5..8.......1...8...3..6..7..4.6.3...7...4.4....8..5.2....9....29.....6...7..8
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: d94b454f-5577-4987-a19b-105178e6afb1,
	Difficulty: 3,
	Puzzle: 123456789457189236689372541245638917736914825891527364312745698568291473974863152,
	Clue: ..3.5...9...1..23.6..3..5....5.3.9.........2.8....7..4..2.4..9..6...1....7.8.....
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: cf854eec-9963-4625-b68e-314c4764e0e6,
	Difficulty: 1,
	Puzzle: 123456789457189263869237154278341596634592817915678432386725941542913678791864325,
	Clue: ..3..6...4.7....6..6....1...7...1.9....59.81.9.......2....2.9...4...3.7....8....5
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 6be1fce2-17a7-42b5-95ed-40d409a41744,
	Difficulty: 1,
	Puzzle: 123456789456789132789231564215967348634825971897314625372198456541672893968543217,
	Clue: ..345....4....9.3..8..3....2..9...4.....2...1..7...6..3...9..5...1..28...6......7
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 215cc816-60c9-408c-b937-59bcecd3280e,
	Difficulty: 3,
	Puzzle: 123456789457189236689273415294368571761524398835917642342691857518732964976845123,
	Clue: ...4.67....7..........7..15.94.6.5.........98..591.6..3.............2.6...6.4.1..
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: 32047d04-0fa8-4962-a0f7-2dc0f488a14f,
	Difficulty: 1,
	Puzzle: 123456789456789123789132546264873951317925864895641237572394618638217495941568372,
	Clue: ..3.5.7.....7......8...2..6..4.....1.1....86.8....12..5.239...........9..4...8..2
},
{
	class: com.mygdx.sudoku.Puzzle,
	Id: a1ac770b-f641-4df6-afcc-abac110df42c,
	Difficulty: 2,
	Puzzle: 123456789457189236689372415238591647561748392794263158376815924842937561915624873,
	Clue: 1.....7....71.9..6.8..7......8.9.6..5.......2...2.3.5...6.1.9...4.......9....4..3
